,STUDENTID,COURSEID,GRADE,TERM,AN201,AS171,AS177,AS178,AT207,AT316,AT326,AT336,AT346,AT366,BA291,CF366,CF367,CJ315,CJ316,CJ317,CJ321,CN342,CS101,CS102,CS105,CS111,CS115,CS211,CS213,CS214,CS215,CS222,CS223,CS231,CS251,CS261,CS275,CS281,CS284,CS285,CS286,CS288,CS289,CS295,CS296,CS297,CS300,CS301,CS302,CS311,CS314,CS326,CS328,CS341,CS342,CS348,CS356,CS359,CS365,CS366,CS367,CS374,CS377,CS385,CS386,CS387,CS388,CS395,CS396,CS397,CS398,CS399,CS401,CS402,CS407,CS408,CS409,CS426,CS427,CS429,CS446,CS447,CS449,CS456,CS457,CS459,CS467,CS469,CS479,CS486,CS487,CS488,CS489,CS496,CS499,DM201,DM207,DM215,EC210,EG241,EL070,EL171,EL172,EL202,EL231,EL295,EL395,ES256,ES356,ES456,FD211,FN211,GE225,GE311,HO201,HR201,HS266,HS269,HS356,HS360,IS201,JC200,JC201,JC260,JC281,JP171,JP172,LA209,MA211,MA212,MA216,MA217,MA221,MA332,MU100,MU130,MU135,MU202,MU275,MU277,MU278,MW313,MW314,MW318,NS112,NS132,PC286,PE240,PE245,PM215,PM235,PM236,PY211,PY217,PY218,PY226,PY228,PY237,PY267,RE333,RT326,SC123,SC135,SC173,SC185,SN212,SO201,ST216,ST218,SW111,SW212,SW213,SW214,SW221,SW222,SW223,SW224,SW335,SW365,SW366,SW467,SW475,SW478,SW486,SW489,TA395,TD436,TH161,TU100,TU110,TU111,TU115,TU116,TU120,TU122,TU130,TU153,TU154,TU156
5453,336750,CS342,11,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,0,0,9,12,0,10,8,0,10,10,0,12,11,0,0,0,0,7,12,13,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,12,0,0,11,12,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,9,0,0,10,0,0,0,0,0,0,0,0,0,13,0,0,0,12,0,0,0,0,0,10,0,11,0,0,0,10,0,10,0,9,0
5517,336752,CS342,9,25552,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,0,0,0,9,7,0,7,0,0,6,9,0,5,9,0,9,8,0,7,8,0,0,0,0,0,0,0,0,11,10,5,7,11,0,9,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,8,0,0,8,0,0,11,0,0,11,0,0,0,13,12,0,0,0,13,0,0,0,0,10,0,10,0,0,0,10,0,9,0,7,0
5575,336753,CS342,10,25542,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,7,7,0,7,0,0,6,10,0,6,7,0,9,9,0,9,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,8,0,0,7,0,0,12,0,0,13,0,0,0,13,13,13,0,13,13,0,0,0,0,11,0,9,0,0,0,9,0,9,0,8,0
5651,336754,CS342,9,25552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,9,0,0,9,11,0,8,9,0,10,9,0,9,7,0,0,0,0,0,0,0,0,11,0,0,7,11,0,8,0,0,0,0,9,0,0,6,0,0,0,0,0,7,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,8,7,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,7,5,9,0,0,9,0,11,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0,0,0,9,0,7,0,0,0,11,0,9,0,9,0
5701,336755,CS342,9,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,10,0,0,8,0,0,7,8,0,9,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,9,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,6,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,10,0,0,5,0,13,12,0,0,13,0,0,0,13,13,0,0,13,0,0,0,0,0,9,0,6,0,0,0,10,0,10,0,6,0
5874,336763,CS342,11,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,10,0,0,12,13,0,13,12,0,10,10,0,11,12,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,0,0,13,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,13,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,8,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,12,0,11,0,11,0
5934,336764,CS342,9,25552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,9,0,0,8,11,0,8,10,0,9,9,0,10,11,0,0,0,0,0,0,0,0,12,0,0,7,12,0,9,0,0,0,0,11,0,0,10,0,0,0,0,0,8,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,10,0,8,0,0,0,11,0,0,10,0,0,12,0,0,0,12,12,0,0,11,0,0,0,0,0,11,0,7,0,0,0,9,0,10,0,9,0
5998,336765,CS342,8,25562,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,10,9,0,8,0,0,9,13,0,9,10,0,9,8,0,10,7,10,9,10,9,0,0,0,0,9,9,9,8,0,0,8,0,0,0,0,0,0,0,8,0,9,11,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,10,0,0,0,0,0,0,0,0,7,7,0,0,8,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,7,0,0,9,0,12,11,11,0,13,0,0,0,13,0,0,0,12,0,0,0,0,0,9,0,7,0,0,0,10,0,9,0,11,0
6042,336766,CS342,10,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,10,0,0,7,0,0,8,8,0,9,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,8,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,7,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,9,0,0,6,0,11,10,0,0,0,0,0,0,12,12,0,0,11,0,0,0,0,0,8,0,6,0,0,0,11,0,9,0,9,0
6105,336767,CS342,9,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,0,0,8,10,0,9,9,0,10,8,0,10,9,0,0,0,0,8,12,12,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,8,0,0,9,0,0,0,0,0,0,0,0,0,12,0,0,0,11,0,0,0,0,0,11,0,7,0,0,0,8,0,10,0,9,0
6155,336768,CS342,10,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,10,0,0,10,13,0,12,11,0,11,11,0,10,13,0,0,0,0,13,13,13,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,11,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,0,0,9,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,13,0,11,0,0,11,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,11,0,0,0,13,0,11,0,9,0
6208,336769,CS342,11,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,12,0,0,9,10,0,8,7,0,8,9,0,8,9,0,0,0,10,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,10,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,7,5,9,0,0,9,0,0,12,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0,8,0,0,0,10,0,10,0,7,0
6296,336772,CS342,5,25552,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,9,11,0,10,0,0,9,9,0,9,9,0,9,8,0,9,9,10,10,13,9,0,0,0,0,0,10,10,7,0,0,8,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,8,9,0,0,10,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,8,0,0,7,0,0,11,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,10,0,7,0,0,0,7,0,10,0,8,0
6304,336772,CS342,10,25562,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,9,11,0,10,0,0,9,9,0,9,9,0,9,8,0,9,9,10,10,13,9,0,0,0,0,9,10,10,7,0,0,8,5,0,0,0,0,0,0,9,0,9,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,0,0,0,0,0,0,0,0,8,9,0,0,10,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,8,0,8,7,0,0,11,11,0,11,0,0,0,0,0,0,0,11,11,0,0,0,0,10,0,7,0,0,0,7,0,10,0,8,0
6347,336773,CS342,11,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,0,0,9,12,0,8,8,0,9,7,0,10,9,0,0,0,0,11,13,13,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,9,0,0,9,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,9,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,10,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,11,0,8,0,0,0,13,0,10,0,9,0
6401,336774,CS342,9,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,11,0,0,7,11,0,8,7,0,9,9,0,10,11,0,0,0,10,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,9,11,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,9,0,0,11,0,12,11,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,10,0,7,0,0,0,10,0,10,0,9,0
6449,336775,CS342,11,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,9,0,0,13,10,0,12,10,0,10,11,0,12,11,0,0,0,0,10,13,13,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,11,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,12,0,11,0,0,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,12,0,11,0,11,0
6526,336778,CS342,5,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,9,0,0,9,9,0,7,9,0,9,8,0,8,9,0,0,0,7,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,10,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,7,0,0,7,0,0,10,0,0,13,0,0,0,12,12,13,0,11,0,0,0,0,0,9,0,9,0,0,0,7,0,9,0,7,0
6582,336781,CS342,10,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,10,0,0,12,10,0,10,9,0,10,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,13,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,0,0,9,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,11,0,8,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,9,0,7,0,0,0,8,0,9,0,12,0
6635,336782,CS342,10,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,13,0,0,9,10,0,10,8,0,10,9,0,10,9,0,0,0,10,0,0,0,0,0,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,10,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,10,0,0,10,0,11,11,0,0,0,0,0,0,13,0,0,0,11,0,0,0,0,0,10,0,7,0,0,0,13,0,10,0,7,0
6687,336783,CS342,11,25542,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,9,7,0,10,0,0,10,10,0,8,8,0,8,7,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,10,12,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,10,0,0,9,0,11,10,0,0,0,0,0,0,10,0,0,0,11,0,0,0,0,0,9,0,9,0,0,0,7,0,9,0,8,0
6758,336785,CS342,9,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,7,0,0,10,12,0,9,9,0,9,9,0,8,9,0,0,0,11,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,10,0,0,9,0,0,12,0,0,13,0,0,0,13,0,0,0,13,0,0,0,0,0,11,0,8,0,0,0,8,0,10,0,8,0
6809,336786,CS342,11,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,10,0,0,11,12,0,12,12,0,10,11,0,11,12,0,0,0,11,0,0,0,0,0,0,0,5,0,0,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,8,5,9,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,12,0,10,0,0,0,11,0,11,0,9,0
6861,336787,CS342,9,25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,9,0,0,8,9,0,9,7,0,10,9,0,0,9,0,0,0,8,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,0,0,11,12,0,0,13,0,0,0,13,12,0,0,12,0,0,0,0,0,10,0,10,0,0,0,7,0,10,0,8,0
6921,344128,CS342,9,25552,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,12,9,0,8,0,0,9,11,0,10,9,0,9,10,0,8,8,0,0,0,0,9,7,10,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,12,0,8,0,7,0
6975,344129,CS342,12,25552,0,0,0,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,13,13,0,13,0,0,12,11,0,13,13,0,12,11,0,10,11,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,13,13,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,12,0,13,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,0,0,11,0,9,0,12,0
7024,344130,CS342,12,25552,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,13,12,0,13,0,0,12,13,0,13,12,0,13,12,0,12,11,0,0,0,0,0,12,0,0,0,0,0,13,0,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,10,0,0,0,0,0,13,0,13,0,0,13,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0,0,0,11,0,10,0,12,0
7069,344131,CS342,11,25552,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,10,11,0,10,0,0,9,12,0,11,12,0,13,12,0,12,11,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,11,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,11,0,11,0,10,0
7116,344132,CS342,10,25552,0,0,0,0,0,0,13,0,0,0,9,0,0,0,0,0,0,0,12,13,0,12,0,0,11,10,0,13,11,0,11,12,0,9,10,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,12,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,12,0,9,0,12,0
7165,344245,CS342,10,25552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,13,0,0,12,13,0,13,11,0,11,11,0,11,12,0,0,0,0,9,12,12,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,11,12,8,0,10,0
7214,344708,CS342,10,25552,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,9,12,0,11,0,0,9,13,0,12,11,0,11,11,0,10,13,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,0,0,0,0,12,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,10,12,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,10,0,9,0,8,0
7264,344709,CS342,11,25552,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,11,10,0,9,0,0,8,11,0,10,10,0,10,11,0,9,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,12,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,10,10,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,12,0,9,0,10,0
